id,participant_id,authorized_third_party_id,created_at,updated_at,state,approved_at,rejected_at
e695640e-3c93-46ef-a3f7-8dc0465fe4f3,a51321a5-38da-406d-94e2-ef86c653da48,7db2841d-f7c5-4be3-af2f-86b0dd53135c,2024-08-14 18:06:44.631621,2024-08-14 18:06:44.631621,approved,2024-08-14 18:06:44.625778,
92740925-1852-4e38-b15e-dc44c682025f,317ca004-5c44-4f21-a88b-e4a953e64632,c2a80b1e-c8a5-40f6-82f7-7f443c495621,2024-08-14 20:47:14.863558,2024-08-14 20:47:14.863558,approved,2024-08-14 20:47:14.857840,
eed0b00f-33bf-4825-83dd-db2af4c188ab,ddc5af3f-6de1-411b-a1ab-6c3f68a9f568,c2a80b1e-c8a5-40f6-82f7-7f443c495621,2024-08-19 19:03:44.754452,2024-08-19 19:03:44.754452,approved,2024-08-19 19:03:44.749199,
9dd6ab06-0712-4662-9f86-562f51b73b32,221b5fd8-4101-4af4-a492-34bf0c307358,6b546f12-0fba-47d6-8ccc-e504d58d1add,2024-08-19 19:04:29.250216,2024-08-19 19:04:29.250216,approved,2024-08-19 19:04:29.241599,
5447af88-0919-4291-9c82-53ffe6c2ca6d,221b5fd8-4101-4af4-a492-34bf0c307358,99ab3c7f-db72-4f6f-84de-9a02a1dbfc12,2024-08-19 19:04:29.282085,2024-08-19 19:04:29.282085,approved,2024-08-19 19:04:29.276178,
3eae6e31-2fb0-4d43-a397-7f93c7edf4f3,4cc642a9-e6e1-44ef-9f73-e3d0977c5584,5aef71d8-632a-40f4-b411-84ddefa3c4a9,2024-08-20 12:22:17.171865,2024-08-20 12:22:17.171865,approved,2024-08-20 12:22:17.166094,
8cacae12-69f2-401a-8be9-d31f1f448e00,e6603610-ce07-4890-b2b2-de4a2c76967d,f440d43a-ca5d-421f-8f3c-331025bde981,2024-08-20 12:23:20.738897,2024-08-20 12:23:20.738897,approved,2024-08-20 12:23:20.733287,
9c978626-01c4-4cbc-a548-7c1a6bf1affd,2ef29445-4ace-429f-bb14-d40c7e919dca,f79b6a48-ede2-4379-ae9c-4dac247dff04,2024-08-20 21:02:34.920571,2024-08-20 21:02:34.920571,approved,2024-08-20 21:02:34.909758,
4c522597-7172-43f6-9838-d98c3147f935,6fd95114-5fde-4a90-8049-74bb6c23d6fd,6b546f12-0fba-47d6-8ccc-e504d58d1add,2024-08-26 17:50:52.920308,2024-08-26 17:50:52.920308,approved,2024-08-26 17:50:52.911524,
2453762a-1c3c-4390-a814-8896b93de771,6fd95114-5fde-4a90-8049-74bb6c23d6fd,292b985c-f88e-46b2-9e52-5eaedbf61486,2024-08-26 17:50:52.938746,2024-08-26 17:50:52.938746,approved,2024-08-26 17:50:52.934460,
607cc5c2-e2ac-4b52-a2ec-1c31213f87d9,44e2ff74-9668-48f4-9207-29f50eaf85a4,49fad991-35c8-475d-a675-c929d75882af,2024-08-26 21:49:16.136025,2024-08-26 21:49:16.136025,approved,2024-08-26 21:49:16.128725,
4eed4066-b1d0-4bb9-acf7-26f0d61626c9,9fe4d623-1bdf-4cc7-9ca1-97d19fc797d4,0a76119c-5ae0-4604-8af5-52a44c2f74ce,2024-08-29 21:33:00.461673,2024-08-29 21:33:00.461673,approved,2024-08-29 21:33:00.458418,
